Loan_ID,Gender,Marital_Status,Number_of_Dependents,Education_Level,Independent_Worker,Applicant_Income,Coapplicant_Income,Location,Amount_Requested,Term,Credit_History,Approval_Status
LP00031,Male,Yes,0,Graduate,No,9329,0,Rural,189,180,1,Y
LP00032,Male,Yes,2,Graduate,No,2043,1619,Rural,102,360,1,Y
LP00033,Male,Yes,0,Graduate,No,4754,2331,Urban,129,360,1,Y
LP00034,Male,No,0,Not Graduate,No,2721,0,Urban,59,180,1,Y
LP00035,Male,Yes,0,Graduate,No,2998,3419,Semiurban,56,180,1,Y
LP00036,Male,Yes,0,Not Graduate,No,4300,2016,Rural,195,360,1,Y
LP00037,Male,Yes,1,Graduate,Yes,8670,4982,Rural,376,360,0,N
LP00038,Male,No,0,Graduate,No,4169,0,Semiurban,97,360,0,N
LP00039,Male,Yes,0,Not Graduate,No,4886,0,Rural,133,360,1,N
LP00040,Female,No,3+,Graduate,No,3080,0,Rural,254,360,1,Y
LP00041,Female,Yes,1,Graduate,No,4664,0,Urban,136,360,1,Y
LP00042,,Yes,0,Graduate,Yes,2083,4079,Semiurban,160,360,,Y
LP00043,Male,Yes,0,Not Graduate,No,1672,3893,Semiurban,200,360,0,N
LP00044,Female,No,0,Graduate,No,3508,0,Urban,75,360,0,N
LP00045,Male,Yes,0,Not Graduate,No,7657,0,Urban,103,360,0,N
LP00046,Male,Yes,1,Graduate,No,3087,1278,Semiurban,122,360,0,N
LP00047,Male,Yes,3+,Graduate,No,4283,0,Urban,99,360,1,Y
LP00048,Female,Yes,2,Graduate,No,4285,2379,Semiurban,127,360,,Y
LP00049,Male,No,0,Graduate,Yes,10417,0,Urban,188,360,0,N
LP00050,Male,Yes,0,Graduate,No,1979,995,Semiurban,51,360,1,Y
LP00051,Male,Yes,1,Not Graduate,No,2240,2524,Urban,128,360,1,Y
LP00052,Male,No,1,Graduate,No,11252,0,Semiurban,197,360,,N
LP00053,Male,Yes,1,Graduate,,4165,3370,Urban,201,360,,N
LP00054,Male,Yes,1,Not Graduate,No,6610,0,Urban,138,180,1,Y
LP00055,Male,No,0,Not Graduate,Yes,2583,2167,Rural,104,360,1,Y
LP00056,Male,Yes,1,Graduate,No,2493,2055,Semiurban,103,360,1,Y
LP00057,Male,Yes,2,Not Graduate,No,3082,2164,Urban,126,360,1,Y
LP00058,Male,Yes,1,Graduate,No,8080,2254,Urban,181,360,1,Y
LP00059,Male,Yes,3+,Not Graduate,No,2074,752,Semiurban,95,480,1,Y
LP00060,Female,No,3+,Graduate,,417,41667,Urban,351,180,,N
LP00061,Male,Yes,3+,Not Graduate,Yes,5702,0,Rural,130,360,1,Y
LP00062,Female,No,0,Graduate,No,2141,0,Semiurban,98,360,0,N
LP00063,Male,No,2,Graduate,No,3543,0,Rural,81,360,0,N
LP00064,,Yes,2,Graduate,No,2875,1873,Semiurban,133,360,0,N
LP00065,Male,No,0,Graduate,No,4162,7213,Urban,184,360,1,Y
LP00066,Male,Yes,2,Graduate,,2504,1837,Urban,109,360,1,Y
LP00067,Female,No,0,Graduate,No,3844,0,Semiurban,112,360,1,Y
LP00068,Male,No,0,Not Graduate,Yes,5799,0,Semiurban,131,360,1,Y
LP00069,Male,No,0,Graduate,No,1913,5062,Rural,68,360,,N
LP00070,Male,No,0,Graduate,Yes,6953,0,Semiurban,176,180,1,Y
LP00071,Male,Yes,1,Graduate,No,18335,0,Urban,501,360,1,N
LP00072,Male,Yes,3+,Not Graduate,No,4759,0,Semiurban,94,,0,N
LP00073,Female,No,0,Graduate,Yes,2602,1716,Semiurban,100,300,1,N
LP00074,Male,No,0,Graduate,No,15000,0,Semiurban,241,360,0,N
LP00075,Male,No,0,Graduate,No,3867,1640,Rural,,360,1,Y
LP00076,Male,Yes,2,Not Graduate,No,7669,0,Rural,184,360,,Y
LP00077,Male,No,0,Graduate,No,4001,2498,Rural,140,360,1,Y
